pid,process_name,avg_cpu,max_cpu,avg_memory,total_disk_write,max_write_burst,process_lifetime
0,System Idle Process,510.63666666666666,639.2,0.0,0,0,1224485.0
4,System,1.3066666666666669,14.2,0.0,1298531,360448,1224485.0
124,Registry,0.0,0.0,1.509666666666667,1335296,221184,1224486.0
152,conhost.exe,0.0,0.0,0.28,0,0,57.0
220,StartMenuExperienceHost.exe,0.0,0.0,0.8,0,0,97.0
360,svchost.exe,0.0,0.0,0.09,0,0,106.0
392,conhost.exe,0.0,0.0,0.26,0,0,97.0
404,smss.exe,0.0,0.0,0.010000000000000002,0,0,1224486.0
448,svchost.exe,0.0,0.0,0.09466666666666669,0,0,1224486.0
496,svchost.exe,0.0,0.0,0.07,0,0,57.0
516,csrss.exe,0.0,0.0,0.06400000000000002,0,0,1224486.0
592,wininit.exe,0.0,0.0,0.08133333333333334,0,0,1224486.0
660,cmd.exe,0.0,0.0,0.1,0,0,430.0
660,conhost.exe,0.0,0.0,0.25,0,0,35.0
664,RuntimeBroker.exe,0.0,0.0,0.5172727272727271,0,0,26834.0
716,dllhost.exe,0.0,0.0,0.16,1114112,1114112,97.0
736,services.exe,0.0,0.0,0.115,0,0,1224487.0
760,lsass.exe,0.4166666666666667,12.5,0.37466666666666676,1684,888,1224487.0
784,python.exe,0.0,0.0,0.17833333333333332,36171,7288,122.0
816,svchost.exe,0.0,0.0,0.12000000000000002,0,0,1224487.0
872,svchost.exe,0.0,0.0,0.48066666666666663,0,0,1224487.0
892,SkypeApp.exe,0.0,0.0,2.593888888888889,13116,4372,11752.0
908,fontdrvhost.exe,0.0,0.0,0.045333333333333344,0,0,1224487.0
916,winlogon.exe,0.0,0.0,0.11866666666666668,0,0,1224488.0
956,SearchApp.exe,0.0,0.0,2.75,0,0,98.0
964,msedge.exe,0.0,0.0,0.23,0,0,0.0
980,cmd.exe,0.0,0.0,0.08,0,0,103.0
996,svchost.exe,2.216666666666667,28.7,0.2086666666666666,0,0,1224488.0
1040,svchost.exe,0.0,0.0,0.14533333333333337,0,0,1224488.0
1060,SystemSettings.exe,0.0,0.0,0.02,0,0,98.0
1068,msedge.exe,0.0,0.0,1.4849999999999999,663364,391720,329.0
1096,svchost.exe,0.0,0.0,0.20566666666666664,1204144,262144,1224488.0
1104,ctfmon.exe,0.8333333333333334,25.0,0.25266666666666665,0,0,1224488.0
1132,svchost.exe,0.0,0.0,0.14,0,0,1224489.0
1184,cmd.exe,0.0,0.0,0.08125,0,0,98.0
1200,SystemSettings.exe,0.0,0.0,0.020000000000000004,0,0,26836.0
1208,svchost.exe,0.0,0.0,0.09,0,0,29.0
1252,svchost.exe,0.0,0.0,0.09000000000000001,0,0,11754.0
1264,msedge.exe,0.0,0.0,1.76,0,0,0.0
1280,svchost.exe,0.0,0.0,0.09999999999999999,0,0,1224489.0
1316,msedge.exe,0.0,0.0,0.4578571428571429,840,336,17071.0
1324,VBoxService.exe,0.0,0.0,0.08000000000000002,1040,64,1224489.0
1368,svchost.exe,0.0,0.0,0.15866666666666668,0,0,1224489.0
1380,svchost.exe,0.0,0.0,0.08999999999999998,0,0,1224489.0
1420,RuntimeBroker.exe,0.0,0.0,0.21,0,0,98.0
1472,svchost.exe,0.0,0.0,0.29000000000000004,0,0,1224490.0
1480,svchost.exe,0.0,0.0,0.08866666666666664,0,0,1224490.0
1520,svchost.exe,0.0,0.0,0.07,0,0,1224490.0
1528,svchost.exe,0.0,0.0,1.2039999999999997,684199,169229,1224490.0
1600,msedge.exe,0.0,0.0,0.38,0,0,0.0
1620,python.exe,0.0,0.0,0.15,0,0,28.0
1668,svchost.exe,0.0,0.0,0.1486666666666667,0,0,1224490.0
1700,svchost.exe,0.0,0.0,0.1926666666666667,0,0,1224491.0
1708,python.exe,0.0,0.0,0.17666666666666667,13976,7080,46.0
1712,svchost.exe,0.0,0.0,0.0986666666666667,0,0,1224491.0
1748,TextInputHost.exe,0.0,0.0,0.48,0,0,99.0
1752,SearchFilterHost.exe,0.0,0.0,0.11,0,0,29.0
1768,python.exe,0.0,0.0,0.15,0,0,99.0
1780,MemCompression,0.0,0.0,1.514666666666666,0,0,1224491.0
1792,SearchProtocolHost.exe,0.0,0.0,0.17666666666666667,0,0,47.0
1820,svchost.exe,0.0,0.0,0.14,0,0,1224491.0
1832,svchost.exe,0.0,0.0,0.09137931034482757,0,0,1224491.0
1840,svchost.exe,0.0,0.0,0.10571428571428575,0,0,1224492.0
1868,WinStore.App.exe,0.0,0.0,0.02,0,0,57.0
1872,msedge.exe,0.0,0.0,0.21,224,224,57.0
1876,TextInputHost.exe,0.0,0.0,0.45999999999999996,0,0,26840.0
1964,svchost.exe,0.0,0.0,0.12464285714285712,0,0,1224492.0
2036,ShellExperienceHost.exe,0.0,0.0,0.59,0,0,99.0
2088,svchost.exe,0.0,0.0,0.631,0,0,26840.0
2096,svchost.exe,0.0,0.0,0.14000000000000004,0,0,1224492.0
2120,svchost.exe,0.0,0.0,0.18321428571428577,0,0,1224492.0
2168,svchost.exe,0.0,0.0,0.12999999999999998,0,0,1224493.0
2176,taskhostw.exe,0.0,0.0,0.21800000000000003,819200,364544,26841.0
2208,svchost.exe,0.0,0.0,0.0642857142857143,0,0,1224493.0
2212,audiodg.exe,0.0,0.0,0.1,0,0,57.0
2248,svchost.exe,0.0,0.0,0.12428571428571426,0,0,1224493.0
2256,svchost.exe,0.0,0.0,0.1017857142857143,0,0,1224493.0
2264,svchost.exe,0.0,0.0,0.11777777777777779,0,0,1224493.0
2296,MusNotifyIcon.exe,0.0,0.0,0.0,0,0,100.0
2296,SearchProtocolHost.exe,0.0,0.0,0.10000000000000002,0,0,48.0
2308,svchost.exe,0.0,0.0,0.08999999999999998,0,0,1224494.0
2320,svchost.exe,0.0,0.0,0.12962962962962962,0,0,1224494.0
2348,svchost.exe,0.0,0.0,0.27925925925925926,0,0,1224494.0
2364,svchost.exe,0.0,0.0,0.15,0,0,1224494.0
2392,svchost.exe,0.0,0.0,0.08,0,0,90.0
2424,msedge.exe,0.0,0.0,0.3025,448,336,327.0
2532,spoolsv.exe,0.0,0.0,0.2762962962962964,0,0,1224494.0
2560,msedge.exe,0.0,0.0,0.21545454545454545,560,224,17061.0
2584,svchost.exe,0.0,0.0,0.22814814814814816,0,0,1224495.0
2604,svchost.exe,0.0,0.0,0.52,0,0,101.0
2628,svchost.exe,0.0,0.0,0.09555555555555557,652,284,1224495.0
2640,svchost.exe,0.0,0.0,0.34,0,0,35.0
2732,svchost.exe,0.0,0.0,0.10000000000000002,0,0,1224495.0
2808,svchost.exe,0.0,0.0,0.37444444444444447,0,0,1224495.0
2820,svchost.exe,0.0,0.0,0.24888888888888885,0,0,1224495.0
2828,svchost.exe,0.0,0.0,0.07185185185185186,0,0,1224496.0
2836,svchost.exe,0.0,0.0,0.08,0,0,1224496.0
2848,svchost.exe,0.0,0.0,0.3659259259259258,98304,98304,1224496.0
2872,svchost.exe,0.0,0.0,0.514074074074074,32960,32960,1224496.0
2884,svchost.exe,0.0,0.0,0.07,0,0,1224496.0
2900,RuntimeBroker.exe,0.0,0.0,0.38,0,0,101.0
2904,msedge.exe,0.0,0.0,0.3118181818181819,784,336,17062.0
2936,cmd.exe,0.0,0.0,0.07500000000000001,0,0,432.0
2944,dllhost.exe,0.0,0.0,0.09,0,0,16.0
2948,svchost.exe,0.0,0.0,0.322,0,0,103.0
2956,svchost.exe,0.0,0.0,0.07,0,0,35.0
2960,svchost.exe,0.0,0.0,0.2592592592592593,0,0,1224496.0
2984,TrustedInstaller.exe,0.0,0.0,0.10000000000000002,0,0,1209415.0
3004,msedge.exe,0.0,0.0,1.118181818181818,741798,741126,17062.0
3012,svchost.exe,0.0,0.0,0.11888888888888889,920,920,1224497.0
3052,svchost.exe,0.0,0.0,0.26,0,0,432.0
3076,taskhostw.exe,0.0,0.0,0.08625,0,0,1980.0
3080,dllhost.exe,0.0,0.0,0.09,0,0,12.0
3088,svchost.exe,0.0,0.0,0.10000000000000002,0,0,1224497.0
3112,svchost.exe,0.0,0.0,0.17666666666666664,0,0,1224497.0
3184,svchost.exe,0.0,0.0,0.29526315789473684,0,0,26846.0
3220,SearchProtocolHost.exe,0.0,0.0,0.10000000000000002,0,0,35.0
3284,msedge.exe,0.0,0.0,1.83,0,0,0.0
3432,msedge.exe,0.0,0.0,0.31,0,0,0.0
3556,MicrosoftEdgeUpdate.exe,0.0,0.0,0.05000000000000001,0,0,35.0
3608,svchost.exe,0.0,0.0,0.14,0,0,102.0
3624,cmd.exe,0.0,0.0,0.1,0,0,93.0
3644,svchost.exe,0.0,0.0,0.09000000000000001,0,0,35.0
3656,SkypeBackgroundHost.exe,0.0,0.0,0.10208333333333335,0,0,1209415.0
3684,dllhost.exe,0.0,0.0,0.13703703703703704,0,0,1224498.0
3704,svchost.exe,0.0,0.0,0.15884615384615383,0,0,1224498.0
3748,svchost.exe,0.0,0.0,0.7399999999999999,0,0,35.0
3768,SearchIndexer.exe,2.3653846153846154,25.0,0.8119230769230769,31478552,9236480,1224498.0
3820,SearchFilterHost.exe,0.0,0.0,0.11,0,0,35.0
3912,svchost.exe,0.0,0.0,0.25038461538461537,0,0,1224498.0
3940,SkypeBridge.exe,0.0,0.0,0.74,319,319,102.0
3968,msedge.exe,0.0,0.0,2.3972727272727274,296333,130079,17063.0
3996,SearchApp.exe,0.0,0.0,2.83,0,0,35.0
4012,svchost.exe,0.0,0.0,0.08346153846153846,0,0,1224498.0
4060,svchost.exe,0.0,0.0,0.13217391304347823,0,0,1209417.0
4088,msedge.exe,0.0,0.0,0.5136363636363636,279454,121659,17063.0
4108,StartMenuExperienceHost.exe,0.0,0.0,0.7438888888888889,0,0,26847.0
4132,python.exe,0.0,0.0,0.15,0,0,35.0
4180,MoUsoCoreWorker.exe,0.0,0.0,0.566923076923077,0,0,1224499.0
4204,SearchFilterHost.exe,0.0,0.0,0.11499999999999999,0,0,66.0
4280,svchost.exe,0.0,0.0,0.07000000000000003,0,0,1198083.0
4296,svchost.exe,0.0,0.0,0.09,0,0,82.0
4348,svchost.exe,0.0,0.0,0.47333333333333333,2561424,1127664,26848.0
4372,cmd.exe,0.0,0.0,0.10000000000000002,0,0,35.0
4420,dllhost.exe,0.0,0.0,0.09,0,0,93.0
4424,AggregatorHost.exe,0.0,0.0,0.13153846153846155,0,0,1224499.0
4456,RuntimeBroker.exe,0.0,0.0,0.3403846153846153,0,0,1224499.0
4468,svchost.exe,0.0,0.0,0.16,0,0,431.0
4512,svchost.exe,0.0,0.0,0.1576923076923077,0,0,1224499.0
4576,msedge.exe,0.0,0.0,0.22,0,0,0.0
4588,SearchApp.exe,0.0,0.0,2.534666666666667,2279289,2279289,11767.0
4596,svchost.exe,0.0,0.0,0.11624999999999999,0,0,1982.0
4652,svchost.exe,0.0,0.0,0.34,0,0,20.0
4696,sihost.exe,0.0,0.0,0.34192307692307694,0,0,1224499.0
4776,explorer.exe,39.14444444444444,218.4,3.053888888888889,47859,47859,26849.0
4816,svchost.exe,0.0,0.0,0.23192307692307695,0,0,1224500.0
4824,RuntimeBroker.exe,0.0,0.0,0.34,0,0,35.0
4832,svchost.exe,0.0,0.0,0.09,0,0,0.0
4852,msedge.exe,0.0,0.0,0.24,0,0,0.0
4872,svchost.exe,0.0,0.0,0.25961538461538464,0,0,1224500.0
4884,SearchProtocolHost.exe,0.0,0.0,0.18857142857142856,0,0,93.0
4888,python.exe,0.0,0.0,0.11,190000,190000,14.0
4912,svchost.exe,0.0,0.0,0.2584615384615384,0,0,1224500.0
4928,svchost.exe,0.0,0.0,0.26,0,0,103.0
4948,svchost.exe,0.5461538461538461,14.2,0.28192307692307694,0,0,1224500.0
4964,conhost.exe,0.0,0.0,0.26,0,0,93.0
4980,msedge.exe,0.0,0.0,0.10000000000000002,36,36,325.0
4984,SearchProtocolHost.exe,19.099999999999998,57.3,0.17333333333333334,0,0,22.0
4996,cmd.exe,0.0,0.0,0.10000000000000002,0,0,22.0
5100,csrss.exe,0.0,0.0,0.07,0,0,1224501.0
5140,msedge.exe,0.0,0.0,0.4166666666666667,186688,186688,325.0
5200,svchost.exe,0.0,0.0,0.09884615384615386,0,0,1224501.0
5220,explorer.exe,0.0,0.0,2.0524999999999998,0,0,104.0
5228,SearchFilterHost.exe,0.0,0.0,0.11,0,0,0.0
5272,MsMpEng.exe,0.0,0.0,2.56875,0,0,104.0
5312,smartscreen.exe,0.0,0.0,0.28611111111111115,0,0,26851.0
5520,SkypeBackgroundHost.exe,0.0,0.0,0.05000000000000001,0,0,35.0
5592,svchost.exe,0.0,0.0,0.26,0,0,23.0
5596,dllhost.exe,0.0,0.0,0.21,0,0,104.0
5624,SecurityHealthSystray.exe,0.0,0.0,0.11115384615384614,0,0,1224501.0
5664,python.exe,0.0,0.0,0.17999999999999997,40255,6776,82.0
5744,UserOOBEBroker.exe,0.0,0.0,0.11166666666666668,0,0,26851.0
5764,SearchProtocolHost.exe,0.0,0.0,0.17750000000000002,0,0,81.0
5792,svchost.exe,0.0,0.0,0.08999999999999998,0,0,82.0
5800,RuntimeBroker.exe,1.5999999999999999,11.2,0.48142857142857143,0,0,82.0
5808,msedge.exe,0.0,0.0,1.7433333333333334,1690143,1690143,324.0
5916,python.exe,0.0,0.0,0.1475,0,0,81.0
5916,svchost.exe,0.0,0.0,0.15,0,0,81.0
5928,MpDefenderCoreService.exe,0.0,0.0,0.21333333333333332,0,0,26851.0
5936,dllhost.exe,0.0,0.0,0.17722222222222225,159744,159744,26851.0
6016,msedge.exe,0.0,0.0,0.3,0,0,0.0
6172,dwm.exe,4.072,62.5,1.1464,0,0,1224479.0
6204,msedge.exe,0.0,0.0,0.08727272727272727,12,12,17065.0
6208,SearchFilterHost.exe,0.0,0.0,0.10500000000000001,0,0,29.0
6220,MicrosoftEdgeUpdate.exe,0.0,0.0,0.04,0,0,81.0
6280,SearchProtocolHost.exe,25.72,86.0,0.18,248,248,93.0
6300,msedge.exe,0.0,0.0,0.2927272727272727,672,224,17065.0
6308,msedge.exe,0.0,0.0,0.2333333333333333,0,0,324.0
6336,MsMpEng.exe,0.7944444444444445,14.3,3.6161111111111115,0,0,26852.0
6372,fodhelper.exe,0.0,0.0,0.08545454545454546,0,0,1209398.0
6420,msedge.exe,0.0,0.0,3.0845454545454554,4078798,4029678,17065.0
6440,msedge.exe,0.0,0.0,0.21,0,0,24.0
6480,python.exe,0.0,0.0,0.18,21378,7260,81.0
6536,svchost.exe,0.0,0.0,0.31279999999999997,0,0,1224480.0
6652,svchost.exe,0.0,0.0,0.3588000000000001,0,0,1224480.0
6696,SkypeApp.exe,0.0,0.0,1.82,4407,4407,35.0
6700,SearchFilterHost.exe,0.0,0.0,0.11,0,0,72.0
6756,SearchFilterHost.exe,0.0,0.0,0.11333333333333333,0,0,23.0
6764,msedge.exe,0.0,0.0,1.025,0,0,432.0
6768,SkypeApp.exe,0.0,0.0,2.26,4412,4412,82.0
6828,NisSrv.exe,0.0,0.0,0.13166666666666668,0,0,26853.0
6832,svchost.exe,0.0,0.0,0.09,0,0,1984.0
6916,msedge.exe,0.0,0.0,1.77,0,0,0.0
6960,ApplicationFrameHost.exe,0.0,0.0,0.3576,0,0,1224480.0
7036,fontdrvhost.exe,0.0,0.0,0.0812,0,0,1224480.0
7152,UserOOBEBroker.exe,0.0,0.0,0.12,0,0,83.0
7312,RuntimeBroker.exe,0.0,0.0,0.13,0,0,35.0
7360,SecurityHealthService.exe,0.0,0.0,0.22920000000000001,0,0,1224481.0
7364,RuntimeBroker.exe,0.0,0.0,0.30444444444444446,0,0,26854.0
7460,svchost.exe,0.0,0.0,0.11318181818181822,0,0,1209399.0
7500,FileCoAuth.exe,0.0,0.0,0.46999999999999986,4655,1426,83.0
7512,cmd.exe,0.0,0.0,0.06666666666666667,0,0,23.0
7576,python.exe,0.0,0.0,0.15,0,0,93.0
7612,conhost.exe,0.0,0.0,0.26,0,0,74.0
7684,MpDefenderCoreService.exe,0.0,0.0,0.25,0,0,82.0
7740,msedge.exe,0.0,0.0,0.42,0,0,0.0
7752,SkypeBridge.exe,0.0,0.0,0.7277777777777779,1276,319,26854.0
7756,VBoxTray.exe,0.0,0.0,0.13166666666666668,200,16,26854.0
7776,TiWorker.exe,0.0,0.0,0.39045454545454555,0,0,1209399.0
7820,conhost.exe,0.0,0.0,0.26,0,0,23.0
7936,msedge.exe,0.0,0.0,0.43,0,0,0.0
7992,RuntimeBroker.exe,0.0,0.0,0.33199999999999996,0,0,11772.0
8084,msedge.exe,0.0,0.0,0.35,0,0,300.0
8092,msedge.exe,0.0,0.0,0.1,0,0,0.0
8104,RuntimeBroker.exe,0.0,0.0,0.23,0,0,82.0
8148,msedge.exe,0.0,0.0,0.22,0,0,0.0
8340,ShellExperienceHost.exe,0.0,0.0,0.565,0,0,26855.0
8396,svchost.exe,0.0,0.0,0.25,0,0,35.0
8528,python.exe,0.0,0.0,0.15,0,0,51.0
8584,svchost.exe,0.0,0.0,0.09,0,0,19.0
8624,cmd.exe,0.0,0.0,0.09999999999999999,0,0,83.0
8648,svchost.exe,0.0,0.0,0.08999999999999998,0,0,83.0
8680,python.exe,0.0,0.0,0.18000000000000002,14562,7329,23.0
8804,python.exe,0.0,0.0,0.18000000000000002,14539,7293,35.0
8820,svchost.exe,0.0,0.0,0.08,0,0,1966.0
8840,taskhostw.exe,0.0,0.0,0.10142857142857142,0,0,431.0
8844,conhost.exe,0.0,0.0,0.26,0,0,431.0
8868,OneDrive.exe,26.622222222222224,127.8,3.6627777777777784,162934247,37782475,26855.0
8904,svchost.exe,0.0,0.0,0.11,0,0,35.0
8996,svchost.exe,0.0,0.0,0.254,0,0,1224482.0
9032,conhost.exe,0.0,0.0,0.26,0,0,431.0
9204,python.exe,0.0,0.0,0.15,0,0,23.0
9212,msedge.exe,0.0,0.0,0.2254545454545455,672,224,17067.0
9264,SearchProtocolHost.exe,0.0,0.0,0.09,0,0,0.0
9280,svchost.exe,0.0,0.0,0.44,0,0,83.0
9288,svchost.exe,0.0,0.0,0.08,0,0,1224482.0
9332,svchost.exe,0.0,0.0,0.09000000000000001,0,0,23.0
9364,MusNotifyIcon.exe,0.0,0.0,0.014705882352941176,0,0,26828.0
9460,FileCoAuth.exe,0.8352941176470587,14.2,0.43176470588235294,24088,23400,26828.0
9464,svchost.exe,0.0,0.0,0.08,0,0,375.0
9472,RuntimeBroker.exe,0.0,0.0,0.2447058823529412,0,0,26829.0
9632,svchost.exe,0.0,0.0,0.09999999999999999,0,0,404.0
9648,svchost.exe,0.0,0.0,0.12,0,0,403.0
9656,NisSrv.exe,0.0,0.0,0.13,0,0,83.0
9752,svchost.exe,0.0,0.0,0.3,0,0,0.0
9800,svchost.exe,0.0,0.0,0.09125000000000001,0,0,1224482.0
9864,SearchFilterHost.exe,0.0,0.0,0.11,0,0,0.0
10040,SearchProtocolHost.exe,0.0,0.0,0.15,0,0,35.0
10064,msedge.exe,0.0,0.0,0.19000000000000003,224,224,35.0
10140,msedge.exe,0.0,0.0,0.36,0,0,0.0
10204,svchost.exe,0.0,0.0,0.07,0,0,1986.0
10244,taskhostw.exe,0.0,0.0,0.25,0,0,84.0
11004,smartscreen.exe,0.0,0.0,0.29,0,0,64.0
11188,conhost.exe,0.0,0.0,0.26,0,0,84.0
